{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.256513981728414, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020526768947391177, 'throat_radius': 0.006717872845206469, 'grain_separation': 0.0069230889065045815, 'grain_density': 1e-08, 'grain_outer_radius': 0.0208579478136324, 'grainInitialInnerRadius': 0.010326775714263374, 'grainInitialHeight': 0.1201337523283085, 'inertia_i': 3.7196103099969604, 'inertia_z': 0.00690464841613636, 'radius': 0.03910287216754417, 'distanceRocketNozzle': -1.0240754974068171, 'distanceRocketPropellant': -0.570099335314387, 'powerOffDrag': 0.8536029823574504, 'powerOnDrag': 0.841610094546891, 'noseLength': 0.27383926404615094, 'noseDistanceToCM': 1.1331520327899756, 'finSpan': 0.07799181771404469, 'finRootChord': 0.058435498804069314, 'finTipChord': 0.016952795841827795, 'finDistanceToCM': -0.9067634209231731, 'inclination': 82.8776192172999, 'heading': 55.21590467976601, 'rail_length': 5.700907785854452, 'ensembleMember': 4, 'CdSDrogue': 0.3994398867502097, 'lag_rec': 0.4338063860162835, 'lag_se': 1.2363520138539832}
{'rocketMass': 8.257442680916038, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02122809728067102, 'throat_radius': 0.008563049100545405, 'grain_separation': 0.005295981260249164, 'grain_density': 1e-08, 'grain_outer_radius': 0.021734686197577426, 'grainInitialInnerRadius': 0.009255572593375004, 'grainInitialHeight': 0.1204681941858652, 'inertia_i': 3.6751465004366963, 'inertia_z': 0.0070674562808775146, 'radius': 0.038315247670535596, 'distanceRocketNozzle': -1.0237702061658989, 'distanceRocketPropellant': -0.5701097583742725, 'powerOffDrag': 0.8131633628089058, 'powerOnDrag': 0.8672816317284507, 'noseLength': 0.27402647512276573, 'noseDistanceToCM': 1.1359044012445914, 'finSpan': 0.07732343096292488, 'finRootChord': 0.05823003207089805, 'finTipChord': 0.018021346604116036, 'finDistanceToCM': -0.9042365030641405, 'inclination': 84.45963891859968, 'heading': 54.266306249252956, 'rail_length': 5.700284829726803, 'ensembleMember': 4, 'CdSDrogue': 0.43842203827980486, 'lag_rec': 0.4814765496472241, 'lag_se': 2.6999793925736446}
{'rocketMass': 8.255806776084002, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021659728651052684, 'throat_radius': 0.007932652164794433, 'grain_separation': 0.005912045645233298, 'grain_density': 1e-08, 'grain_outer_radius': 0.02185589082425354, 'grainInitialInnerRadius': 0.010133565506951225, 'grainInitialHeight': 0.11865377301915599, 'inertia_i': 3.626795886677142, 'inertia_z': 0.0069723039008872684, 'radius': 0.0412022532489982, 'distanceRocketNozzle': -1.0255598976323086, 'distanceRocketPropellant': -0.5697325057508937, 'powerOffDrag': 0.8348963730888792, 'powerOnDrag': 0.8787618622764101, 'noseLength': 0.27238808484004456, 'noseDistanceToCM': 1.1333186411506042, 'finSpan': 0.07669656106206041, 'finRootChord': 0.05871572393282653, 'finTipChord': 0.018853900388425444, 'finDistanceToCM': -0.9048573381008527, 'inclination': 82.43994061404301, 'heading': 54.124356691914095, 'rail_length': 5.699586685233574, 'ensembleMember': 4, 'CdSDrogue': 0.34652278463786634, 'lag_rec': 1.7364035822592534, 'lag_se': 0.8894455990724159}
{'rocketMass': 8.258364781597665, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021948085420301064, 'throat_radius': 0.007647001885226582, 'grain_separation': 0.005980350041078072, 'grain_density': 1e-08, 'grain_outer_radius': 0.021628070233254717, 'grainInitialInnerRadius': 0.009629910288651324, 'grainInitialHeight': 0.12090145538788029, 'inertia_i': 3.7555929029164403, 'inertia_z': 0.007085101398707686, 'radius': 0.04080193803073942, 'distanceRocketNozzle': -1.0239185232921866, 'distanceRocketPropellant': -0.5709907690060142, 'powerOffDrag': 0.8617251174328611, 'powerOnDrag': 0.8526358725194313, 'noseLength': 0.27350440884257543, 'noseDistanceToCM': 1.1325204574813514, 'finSpan': 0.07695335597190466, 'finRootChord': 0.05869891501195866, 'finTipChord': 0.01789712507491594, 'finDistanceToCM': -0.9050652262910504, 'inclination': 84.4720766960626, 'heading': 53.18348954374792, 'rail_length': 5.700170394094549, 'ensembleMember': 4, 'CdSDrogue': 0.42855786375114957, 'lag_rec': 1.3160904783822251, 'lag_se': 0.8089386717553102}
{'rocketMass': 8.25764031521731, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021244975003666625, 'throat_radius': 0.008238207510737677, 'grain_separation': 0.004682808220353585, 'grain_density': 1e-08, 'grain_outer_radius': 0.021784801528654908, 'grainInitialInnerRadius': 0.008711166002379735, 'grainInitialHeight': 0.11911232422195404, 'inertia_i': 3.7261928517334826, 'inertia_z': 0.007007724963874092, 'radius': 0.04301502739013993, 'distanceRocketNozzle': -1.0236457454000008, 'distanceRocketPropellant': -0.5725442780032021, 'powerOffDrag': 0.8620180662215265, 'powerOnDrag': 0.7859534669774462, 'noseLength': 0.2734272878631416, 'noseDistanceToCM': 1.1354359631250506, 'finSpan': 0.07776797961253266, 'finRootChord': 0.058046299579925034, 'finTipChord': 0.018516958543114345, 'finDistanceToCM': -0.906983532634341, 'inclination': 84.1074207556052, 'heading': 54.65683788039668, 'rail_length': 5.700515548675035, 'ensembleMember': 4, 'CdSDrogue': 0.46786364510147277, 'lag_rec': 0.042232976658404975, 'lag_se': 0.9938188798654604}
{'rocketMass': 8.256444970948841, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021515223783962614, 'throat_radius': 0.007120937641438155, 'grain_separation': 0.005407157992492031, 'grain_density': 1e-08, 'grain_outer_radius': 0.021321091529935856, 'grainInitialInnerRadius': 0.009915891700563973, 'grainInitialHeight': 0.1203368308315744, 'inertia_i': 3.662848220305383, 'inertia_z': 0.006961850841588588, 'radius': 0.03992745346577668, 'distanceRocketNozzle': -1.0247499693972086, 'distanceRocketPropellant': -0.5721252148880435, 'powerOffDrag': 0.8659062034870602, 'powerOnDrag': 0.9360229226381795, 'noseLength': 0.27239679436147984, 'noseDistanceToCM': 1.1340439899070638, 'finSpan': 0.07745245048651048, 'finRootChord': 0.05771454020366065, 'finTipChord': 0.018398669628144775, 'finDistanceToCM': -0.9055535465662303, 'inclination': 83.96206914125467, 'heading': 53.191378331713196, 'rail_length': 5.6994495003712515, 'ensembleMember': 4, 'CdSDrogue': 0.45632399590553663, 'lag_rec': 1.3840408348570596, 'lag_se': 2.291811817659412}
{'rocketMass': 8.257457177943275, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021124702159378665, 'throat_radius': 0.0076307298526433484, 'grain_separation': 0.006892122530422719, 'grain_density': 1e-08, 'grain_outer_radius': 0.021826523721789188, 'grainInitialInnerRadius': 0.009664620803568983, 'grainInitialHeight': 0.11962750877562758, 'inertia_i': 3.6306274787137705, 'inertia_z': 0.006997782253928885, 'radius': 0.03882813989671599, 'distanceRocketNozzle': -1.0229429467794051, 'distanceRocketPropellant': -0.5708930145467022, 'powerOffDrag': 0.860441172241251, 'powerOnDrag': 0.8687191677456817, 'noseLength': 0.2736153476658778, 'noseDistanceToCM': 1.1332257005695472, 'finSpan': 0.07672577625206044, 'finRootChord': 0.057604007134342335, 'finTipChord': 0.01739274112721326, 'finDistanceToCM': -0.9077515526404308, 'inclination': 84.24650598665038, 'heading': 52.48061177846719, 'rail_length': 5.700004633786521, 'ensembleMember': 4, 'CdSDrogue': 0.5122130378193795, 'lag_rec': 0.8514367730169726, 'lag_se': 2.8745352160013233}
{'rocketMass': 8.255579872375577, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02177025480528848, 'throat_radius': 0.00832424540819011, 'grain_separation': 0.005262103017339614, 'grain_density': 1e-08, 'grain_outer_radius': 0.021477689244153744, 'grainInitialInnerRadius': 0.009763603011279813, 'grainInitialHeight': 0.1191292065539989, 'inertia_i': 3.6929643455513146, 'inertia_z': 0.006943749936500141, 'radius': 0.04234679087798157, 'distanceRocketNozzle': -1.0257143322778985, 'distanceRocketPropellant': -0.5706743931275179, 'powerOffDrag': 0.8757105577457821, 'powerOnDrag': 0.8572125474629847, 'noseLength': 0.27339528646238787, 'noseDistanceToCM': 1.1324428412638479, 'finSpan': 0.07738111777382117, 'finRootChord': 0.058168672399405534, 'finTipChord': 0.018286160015266943, 'finDistanceToCM': -0.9065915707514489, 'inclination': 84.62384426888339, 'heading': 52.15035136815312, 'rail_length': 5.699796288190542, 'ensembleMember': 4, 'CdSDrogue': 0.45678670042425795, 'lag_rec': 0.5833337440707158, 'lag_se': 2.492218756760124}
{'rocketMass': 8.255803137799251, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02090697298677989, 'throat_radius': 0.008270655415993708, 'grain_separation': 0.007060768114816776, 'grain_density': 1e-08, 'grain_outer_radius': 0.02120716812150777, 'grainInitialInnerRadius': 0.009395097013624759, 'grainInitialHeight': 0.11853516556566737, 'inertia_i': 3.6554716108843213, 'inertia_z': 0.007051887169608768, 'radius': 0.041939825022930345, 'distanceRocketNozzle': -1.02403089539925, 'distanceRocketPropellant': -0.568658644851093, 'powerOffDrag': 0.8526876362870508, 'powerOnDrag': 0.8468678150828246, 'noseLength': 0.2746789625452995, 'noseDistanceToCM': 1.1356607653736468, 'finSpan': 0.07743171686689361, 'finRootChord': 0.05881526391362001, 'finTipChord': 0.017839659583925145, 'finDistanceToCM': -0.9070213469946177, 'inclination': 84.88267909671437, 'heading': 53.87011612555208, 'rail_length': 5.70021717941091, 'ensembleMember': 4, 'CdSDrogue': 0.3695150817646639, 'lag_rec': 1.7590137289617118, 'lag_se': 1.455805861834893}
{'rocketMass': 8.257250662030605, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021763368166429733, 'throat_radius': 0.008786043519377115, 'grain_separation': 0.0067169748479014215, 'grain_density': 1e-08, 'grain_outer_radius': 0.021690805361029818, 'grainInitialInnerRadius': 0.010446179809305074, 'grainInitialHeight': 0.12110518422194272, 'inertia_i': 3.648752958735602, 'inertia_z': 0.007189473917364896, 'radius': 0.041577014073224165, 'distanceRocketNozzle': -1.0238125033866163, 'distanceRocketPropellant': -0.5703563915122386, 'powerOffDrag': 0.8295937195139903, 'powerOnDrag': 0.8515777901194469, 'noseLength': 0.27316038955830063, 'noseDistanceToCM': 1.1347716796942426, 'finSpan': 0.07656621880808369, 'finRootChord': 0.05828935092955853, 'finTipChord': 0.017419469789282903, 'finDistanceToCM': -0.9062650114032489, 'inclination': 85.21930730948377, 'heading': 54.45777251818978, 'rail_length': 5.7004426403773625, 'ensembleMember': 4, 'CdSDrogue': 0.46010145455201656, 'lag_rec': 0.6671285297750925, 'lag_se': 0.1809870076703154}
{'rocketMass': 8.256349759530606, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022181945176863938, 'throat_radius': 0.007775709686957795, 'grain_separation': 0.005843749626711196, 'grain_density': 1e-08, 'grain_outer_radius': 0.021334776445336986, 'grainInitialInnerRadius': 0.009922188434283144, 'grainInitialHeight': 0.12071708111447764, 'inertia_i': 3.5806315691318193, 'inertia_z': 0.00687581349535167, 'radius': 0.04012249111680425, 'distanceRocketNozzle': -1.0237177945511826, 'distanceRocketPropellant': -0.5713376431987576, 'powerOffDrag': 0.8719897669036161, 'powerOnDrag': 0.7838605233519269, 'noseLength': 0.27371396835711365, 'noseDistanceToCM': 1.1340283309417327, 'finSpan': 0.07671937314381523, 'finRootChord': 0.05824987816632114, 'finTipChord': 0.017668886474108848, 'finDistanceToCM': -0.9075721823568398, 'inclination': 85.01845229020073, 'heading': 53.90316679557532, 'rail_length': 5.69911099453964, 'ensembleMember': 4, 'CdSDrogue': 0.5510714565004529, 'lag_rec': 1.3162691854927917, 'lag_se': 1.784046724108259}
{'rocketMass': 8.255623233165789, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020901512995146393, 'throat_radius': 0.00884738923891139, 'grain_separation': 0.006227879830385145, 'grain_density': 1e-08, 'grain_outer_radius': 0.021054856109136842, 'grainInitialInnerRadius': 0.008751599248124197, 'grainInitialHeight': 0.11989152407972917, 'inertia_i': 3.683756269265817, 'inertia_z': 0.007009742702213201, 'radius': 0.04114637483735888, 'distanceRocketNozzle': -1.0243141059150422, 'distanceRocketPropellant': -0.572220762793101, 'powerOffDrag': 0.8477400097154231, 'powerOnDrag': 0.8405878765902057, 'noseLength': 0.27254493801537216, 'noseDistanceToCM': 1.1331126585177835, 'finSpan': 0.07740987191584349, 'finRootChord': 0.05853145636461978, 'finTipChord': 0.018871127509311997, 'finDistanceToCM': -0.905232651055231, 'inclination': 86.14705938487444, 'heading': 53.23829281916043, 'rail_length': 5.699747222491889, 'ensembleMember': 4, 'CdSDrogue': 0.4601005255294926, 'lag_rec': 1.012746111843431, 'lag_se': 0.5889064345154917}
{'rocketMass': 8.257336594301446, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021353873073260234, 'throat_radius': 0.008125752661095605, 'grain_separation': 0.00490481069855702, 'grain_density': 1e-08, 'grain_outer_radius': 0.021051253954916863, 'grainInitialInnerRadius': 0.009523008932413618, 'grainInitialHeight': 0.11947238782278653, 'inertia_i': 3.671965670548499, 'inertia_z': 0.006946602006908406, 'radius': 0.0395981596997951, 'distanceRocketNozzle': -1.0264916324000628, 'distanceRocketPropellant': -0.5707830073260974, 'powerOffDrag': 0.8750606365449519, 'powerOnDrag': 0.8515733756373971, 'noseLength': 0.27266157184347356, 'noseDistanceToCM': 1.13442558042053, 'finSpan': 0.07674702399273468, 'finRootChord': 0.05823000480386936, 'finTipChord': 0.0175147682584151, 'finDistanceToCM': -0.9066937579487071, 'inclination': 83.75678197985283, 'heading': 53.0451052584124, 'rail_length': 5.700268630124282, 'ensembleMember': 4, 'CdSDrogue': 0.42298378906883605, 'lag_rec': 1.2369951393413157, 'lag_se': 0.20920820587674205}
