{'rocket_mass': 7.256956671060756, 'rocket_inertia_11': 3.7089792333652762, 'rocket_inertia_33': 0.0069885969213719255, 'motor_dry_mass': 1.001676289676632, 'motor_inertia_11': 3.6393891504541265, 'motor_inertia_33': 0.007082654109351203, 'motor_dry_mass_position': 0.501699457417352, 'impulse': 1423.90693571025, 'burn_time': 5.21134782031862, 'nozzle_radius': 0.021370630181375208, 'throat_radius': 0.008355112065211445, 'grain_separation': 0.005848885298989584, 'grain_density': 1671.9068431657693, 'grain_outer_radius': 0.02150714132632024, 'grain_initial_inner_radius': 0.009687574620553247, 'grain_initial_height': 0.1193951891024355, 'radius': 0.040005146002386034, 'nozzle_position': -1.024138962448311, 'grains_center_of_mass_position': -0.5718463561497534, 'power_off_drag': 0.8486025281483965, 'power_on_drag': 0.9193400490136625, 'nose_length': 0.2735855579110357, 'nose_distance_to_CM': 1.133508279953548, 'fin_span': 0.07744869464676565, 'fin_root_chord': 0.057648295359184136, 'fin_tip_chord': 0.017533477543696243, 'fin_distance_to_CM': -0.9051253528281908, 'inclination': 84.05077951400988, 'heading': 52.95425947197693, 'rail_length': 5.69953172980566, 'ensemble_member': 2, 'cd_s_drogue': 0.3275897831257105, 'lag_rec': 0.3955634394369937, 'lag_se': 0.4289527875917278}
{'rocket_mass': 7.257128476572205, 'rocket_inertia_11': 3.6466206827905707, 'rocket_inertia_33': 0.006962996568809863, 'motor_dry_mass': 0.9989292007085361, 'motor_inertia_11': 3.710372816790889, 'motor_inertia_33': 0.00698689423920697, 'motor_dry_mass_position': 0.5004777497783887, 'impulse': 1465.1363637512572, 'burn_time': 4.855911025946107, 'nozzle_radius': 0.02132841244654238, 'throat_radius': 0.007960993369619541, 'grain_separation': 0.006132422095297648, 'grain_density': 1688.12220852122, 'grain_outer_radius': 0.021764589907362245, 'grain_initial_inner_radius': 0.00937395936112604, 'grain_initial_height': 0.11911575102347358, 'radius': 0.0394516326274285, 'nozzle_position': -1.0258102452329612, 'grains_center_of_mass_position': -0.5709994288765794, 'power_off_drag': 0.8703919046940699, 'power_on_drag': 0.8619134980380228, 'nose_length': 0.27408895187881727, 'nose_distance_to_CM': 1.1340333393407092, 'fin_span': 0.07700237131277772, 'fin_root_chord': 0.05830091932917952, 'fin_tip_chord': 0.017995514259681246, 'fin_distance_to_CM': -0.9062413759724489, 'inclination': 85.04336622626154, 'heading': 52.107833004610455, 'rail_length': 5.700051089592135, 'ensemble_member': 8, 'cd_s_drogue': 0.4334665112432954, 'lag_rec': 0.9094121381679582, 'lag_se': 0.9511415711022553}
{'rocket_mass': 7.257945449408737, 'rocket_inertia_11': 3.6441317440647905, 'rocket_inertia_33': 0.006930535648906798, 'motor_dry_mass': 1.002624332563608, 'motor_inertia_11': 3.687310936178575, 'motor_inertia_33': 0.007183163230794167, 'motor_dry_mass_position': 0.5002411648169723, 'impulse': 1385.0768251456254, 'burn_time': 6.187233327891692, 'nozzle_radius': 0.021881985224779972, 'throat_radius': 0.00745627326792423, 'grain_separation': 0.007527746572371444, 'grain_density': 1735.7394735805758, 'grain_outer_radius': 0.02137775591554238, 'grain_initial_inner_radius': 0.009927238577122972, 'grain_initial_height': 0.11926818625781815, 'radius': 0.04120744241350228, 'nozzle_position': -1.0238005883967873, 'grains_center_of_mass_position': -0.5702162029419118, 'power_off_drag': 0.9145263329473525, 'power_on_drag': 0.8803874025920572, 'nose_length': 0.27260031234228993, 'nose_distance_to_CM': 1.134987462903687, 'fin_span': 0.07683203258412499, 'fin_root_chord': 0.057999789551193504, 'fin_tip_chord': 0.017801066208026257, 'fin_distance_to_CM': -0.9052737004688922, 'inclination': 84.99431899945657, 'heading': 55.319911291846005, 'rail_length': 5.700555734189626, 'ensemble_member': 4, 'cd_s_drogue': 0.47306100258861083, 'lag_rec': 0.7076995199045153, 'lag_se': 0.9751907743687356}
{'rocket_mass': 7.258385245326152, 'rocket_inertia_11': 3.6355954394961647, 'rocket_inertia_33': 0.007075481906796913, 'motor_dry_mass': 1.0008419473245613, 'motor_inertia_11': 3.712491795998537, 'motor_inertia_33': 0.006980097184117664, 'motor_dry_mass_position': 0.49969993338219587, 'impulse': 1409.5645549028266, 'burn_time': 5.201021848564463, 'nozzle_radius': 0.021890532721136002, 'throat_radius': 0.007447179142767546, 'grain_separation': 0.007296191969516349, 'grain_density': 1723.7807962547843, 'grain_outer_radius': 0.02093177269286181, 'grain_initial_inner_radius': 0.008883191638015282, 'grain_initial_height': 0.11942662047197063, 'radius': 0.041287839866340825, 'nozzle_position': -1.0249699454257373, 'grains_center_of_mass_position': -0.5706580661771797, 'power_off_drag': 0.8278881015074094, 'power_on_drag': 0.8588610834624838, 'nose_length': 0.27474547851236647, 'nose_distance_to_CM': 1.134073553494686, 'fin_span': 0.07652671058673195, 'fin_root_chord': 0.0576453396475558, 'fin_tip_chord': 0.017766041801852383, 'fin_distance_to_CM': -0.9063477435937737, 'inclination': 85.33733120102416, 'heading': 53.12760315782253, 'rail_length': 5.699895150563354, 'ensemble_member': 4, 'cd_s_drogue': 0.43209609769779833, 'lag_rec': 1.09167301219403, 'lag_se': 0.6893954337103999}
{'rocket_mass': 7.255441444570925, 'rocket_inertia_11': 3.7018242911941224, 'rocket_inertia_33': 0.00686446126317378, 'motor_dry_mass': 0.9999679319116448, 'motor_inertia_11': 3.6828618366064854, 'motor_inertia_33': 0.007078166659507463, 'motor_dry_mass_position': 0.4993052023351736, 'impulse': 1388.3476141550102, 'burn_time': 7.356854003551712, 'nozzle_radius': 0.02192935558554807, 'throat_radius': 0.007213127184115065, 'grain_separation': 0.007667044320819386, 'grain_density': 1722.2618284772557, 'grain_outer_radius': 0.02150124237803855, 'grain_initial_inner_radius': 0.01007918396851128, 'grain_initial_height': 0.11902761100745644, 'radius': 0.03854257790024151, 'nozzle_position': -1.0257456816506556, 'grains_center_of_mass_position': -0.5733393148146221, 'power_off_drag': 0.9401456946077574, 'power_on_drag': 0.8058920445479262, 'nose_length': 0.27375488035822615, 'nose_distance_to_CM': 1.132738246125398, 'fin_span': 0.07689739262842335, 'fin_root_chord': 0.05860775208265929, 'fin_tip_chord': 0.018368453130271255, 'fin_distance_to_CM': -0.9061360566522504, 'inclination': 86.11286421577425, 'heading': 53.7613962845365, 'rail_length': 5.700849291817073, 'ensemble_member': 0, 'cd_s_drogue': 0.38209459674486757, 'lag_rec': 0.3226245907390498, 'lag_se': 0.9245024055037021}
{'rocket_mass': 7.255922372906308, 'rocket_inertia_11': 3.6376361435033884, 'rocket_inertia_33': 0.007059652952310984, 'motor_dry_mass': 1.0011056500156406, 'motor_inertia_11': 3.677821297256519, 'motor_inertia_33': 0.006899704997416176, 'motor_dry_mass_position': 0.5004609823659402, 'impulse': 1405.4633540253405, 'burn_time': 6.111349132695168, 'nozzle_radius': 0.021807065520059767, 'throat_radius': 0.008348395392016063, 'grain_separation': 0.004815211328374846, 'grain_density': 1615.5421690964101, 'grain_outer_radius': 0.02093861107338446, 'grain_initial_inner_radius': 0.009362884657997377, 'grain_initial_height': 0.11992631066612411, 'radius': 0.04018813068857415, 'nozzle_position': -1.0235776318170573, 'grains_center_of_mass_position': -0.569410636887511, 'power_off_drag': 0.8341853337217512, 'power_on_drag': 0.8465209769358079, 'nose_length': 0.27263452646026554, 'nose_distance_to_CM': 1.1341757489020303, 'fin_span': 0.07728380134579527, 'fin_root_chord': 0.057566110295135794, 'fin_tip_chord': 0.018522396420657724, 'fin_distance_to_CM': -0.906533246046867, 'inclination': 83.12731063157177, 'heading': 47.84145386830968, 'rail_length': 5.700448632988753, 'ensemble_member': 6, 'cd_s_drogue': 0.5182009065130644, 'lag_rec': 1.232930249748098, 'lag_se': 0.6532163179140021}
{'rocket_mass': 7.25589526777659, 'rocket_inertia_11': 3.669413561465442, 'rocket_inertia_33': 0.007060526001373, 'motor_dry_mass': 0.9997524002900365, 'motor_inertia_11': 3.620296903252096, 'motor_inertia_33': 0.007031553508136554, 'motor_dry_mass_position': 0.5006513725712044, 'impulse': 1436.7091243665905, 'burn_time': 6.684952264144265, 'nozzle_radius': 0.021770634925257635, 'throat_radius': 0.007507089305795306, 'grain_separation': 0.0061439571195566235, 'grain_density': 1722.450534154711, 'grain_outer_radius': 0.021432973285077643, 'grain_initial_inner_radius': 0.009703827578952912, 'grain_initial_height': 0.11976372835308166, 'radius': 0.04033822448825023, 'nozzle_position': -1.0251697147084995, 'grains_center_of_mass_position': -0.5714913170192929, 'power_off_drag': 0.8731530745197197, 'power_on_drag': 0.8775947675921945, 'nose_length': 0.27659838092681993, 'nose_distance_to_CM': 1.133984926675256, 'fin_span': 0.07675909238392237, 'fin_root_chord': 0.05789421606249046, 'fin_tip_chord': 0.01876764355976356, 'fin_distance_to_CM': -0.9042529018782506, 'inclination': 85.13222172358792, 'heading': 55.167724757585276, 'rail_length': 5.700481731961672, 'ensemble_member': 8, 'cd_s_drogue': 0.4818410049905119, 'lag_rec': 1.2980938713211525, 'lag_se': 0.8038266074036202}
{'rocket_mass': 7.258388218924136, 'rocket_inertia_11': 3.726799325545454, 'rocket_inertia_33': 0.007141458107736371, 'motor_dry_mass': 0.9997560484612849, 'motor_inertia_11': 3.7252415218299757, 'motor_inertia_33': 0.00684197385373492, 'motor_dry_mass_position': 0.49989409779326366, 'impulse': 1390.0422148239877, 'burn_time': 5.65011856200623, 'nozzle_radius': 0.021035717892304493, 'throat_radius': 0.008154134713915304, 'grain_separation': 0.004142606033007678, 'grain_density': 1684.4058993732067, 'grain_outer_radius': 0.021702991810275928, 'grain_initial_inner_radius': 0.009528234939462445, 'grain_initial_height': 0.12096318172219832, 'radius': 0.04052343718133144, 'nozzle_position': -1.024770479447631, 'grains_center_of_mass_position': -0.5712510391887801, 'power_off_drag': 0.8760704327380737, 'power_on_drag': 0.8660871219067968, 'nose_length': 0.27478929364041943, 'nose_distance_to_CM': 1.1327794528346233, 'fin_span': 0.07712302670390826, 'fin_root_chord': 0.058024960535332425, 'fin_tip_chord': 0.0175116684830726, 'fin_distance_to_CM': -0.9079553388809652, 'inclination': 86.6759253578984, 'heading': 50.39225942828341, 'rail_length': 5.701102389558879, 'ensemble_member': 1, 'cd_s_drogue': 0.4742909130092247, 'lag_rec': 1.351490582649864, 'lag_se': 0.5890361121682153}
{'rocket_mass': 7.255893042666475, 'rocket_inertia_11': 3.747627568696959, 'rocket_inertia_33': 0.007037301193689347, 'motor_dry_mass': 1.0002360853979797, 'motor_inertia_11': 3.680347414270636, 'motor_inertia_33': 0.007096735062491738, 'motor_dry_mass_position': 0.5000601556009557, 'impulse': 1428.284928615947, 'burn_time': 5.4207150361504075, 'nozzle_radius': 0.022106798752503716, 'throat_radius': 0.008139941717090511, 'grain_separation': 0.00546014239011914, 'grain_density': 1732.370249873412, 'grain_outer_radius': 0.02138084583464527, 'grain_initial_inner_radius': 0.009572159557089963, 'grain_initial_height': 0.12083554622266603, 'radius': 0.03959834443704561, 'nozzle_position': -1.0240891492794673, 'grains_center_of_mass_position': -0.5695707252767382, 'power_off_drag': 0.8184597157457483, 'power_on_drag': 0.7966715121733658, 'nose_length': 0.27244067588285353, 'nose_distance_to_CM': 1.1339934786479562, 'fin_span': 0.07727358026169878, 'fin_root_chord': 0.05865678910356913, 'fin_tip_chord': 0.017689828378571137, 'fin_distance_to_CM': -0.9063578423296046, 'inclination': 84.63242343244299, 'heading': 53.18283203032998, 'rail_length': 5.700321141479523, 'ensemble_member': 5, 'cd_s_drogue': 0.4177724467044734, 'lag_rec': 1.590996400374031, 'lag_se': 0.7010807914410023}
{'rocket_mass': 7.2566310661656575, 'rocket_inertia_11': 3.6469176305800746, 'rocket_inertia_33': 0.006939587290258346, 'motor_dry_mass': 1.0002084702425913, 'motor_inertia_11': 3.6845945024275686, 'motor_inertia_33': 0.007054430803437818, 'motor_dry_mass_position': 0.4992446763989126, 'impulse': 1385.4910797844507, 'burn_time': 5.460180614913089, 'nozzle_radius': 0.02245427068883868, 'throat_radius': 0.008075281306431262, 'grain_separation': 0.006177138388719428, 'grain_density': 1674.684547036108, 'grain_outer_radius': 0.02186190408146302, 'grain_initial_inner_radius': 0.00978215645661102, 'grain_initial_height': 0.11915012111448568, 'radius': 0.03998388162112433, 'nozzle_position': -1.0229107605991052, 'grains_center_of_mass_position': -0.5732151211962145, 'power_off_drag': 0.823166520242662, 'power_on_drag': 0.9384728016846928, 'nose_length': 0.27466640405529935, 'nose_distance_to_CM': 1.1339326646518066, 'fin_span': 0.07731843228375737, 'fin_root_chord': 0.05742878970745885, 'fin_tip_chord': 0.017935405584671896, 'fin_distance_to_CM': -0.9071330992871343, 'inclination': 85.10723586928496, 'heading': 52.31885194603695, 'rail_length': 5.701213942194434, 'ensemble_member': 4, 'cd_s_drogue': 0.4625561696237768, 'lag_rec': 0.517712370030019, 'lag_se': 0.5457756629606527}
{'rocket_mass': 7.2582117180822, 'rocket_inertia_11': 3.6837390366631, 'rocket_inertia_33': 0.006999888528424516, 'motor_dry_mass': 1.0007823448153923, 'motor_inertia_11': 3.6062001517542757, 'motor_inertia_33': 0.007145001601856015, 'motor_dry_mass_position': 0.5006282095978195, 'impulse': 1407.0485293174856, 'burn_time': 5.3948212646996705, 'nozzle_radius': 0.021480287617634677, 'throat_radius': 0.008557144135859382, 'grain_separation': 0.006697508099058012, 'grain_density': 1654.6668061028145, 'grain_outer_radius': 0.022512068916042127, 'grain_initial_inner_radius': 0.010067795868725835, 'grain_initial_height': 0.1199374529761323, 'radius': 0.0408545582520743, 'nozzle_position': -1.0239426755958918, 'grains_center_of_mass_position': -0.5694703628989202, 'power_off_drag': 0.9020989117211032, 'power_on_drag': 0.8254661564345859, 'nose_length': 0.2735286716970906, 'nose_distance_to_CM': 1.135569644616454, 'fin_span': 0.07697173469052983, 'fin_root_chord': 0.05834848949244454, 'fin_tip_chord': 0.017806528375260026, 'fin_distance_to_CM': -0.9056997368231888, 'inclination': 84.37102989217883, 'heading': 57.3319782137472, 'rail_length': 5.699453232839943, 'ensemble_member': 3, 'cd_s_drogue': 0.426169142066134, 'lag_rec': 1.6059547953416489, 'lag_se': 0.7038679419853455}
{'rocket_mass': 7.257170458114506, 'rocket_inertia_11': 3.6387320871826754, 'rocket_inertia_33': 0.006978985307351509, 'motor_dry_mass': 1.0014436155782809, 'motor_inertia_11': 3.577011404235658, 'motor_inertia_33': 0.006934473613263733, 'motor_dry_mass_position': 0.49905294109188497, 'impulse': 1348.5374542607926, 'burn_time': 4.836542689295788, 'nozzle_radius': 0.022158323695881818, 'throat_radius': 0.00792451573334964, 'grain_separation': 0.006363310822669527, 'grain_density': 1796.8507469608642, 'grain_outer_radius': 0.02156702919779446, 'grain_initial_inner_radius': 0.0096724621488306, 'grain_initial_height': 0.11909675394757575, 'radius': 0.03997430708736095, 'nozzle_position': -1.024083285420224, 'grains_center_of_mass_position': -0.5744951610346842, 'power_off_drag': 0.9207375035568816, 'power_on_drag': 0.8915755229802821, 'nose_length': 0.27422865755845593, 'nose_distance_to_CM': 1.1326162041095318, 'fin_span': 0.07799914686165603, 'fin_root_chord': 0.05895110348425057, 'fin_tip_chord': 0.0182623565169257, 'fin_distance_to_CM': -0.9057513559282344, 'inclination': 84.30098692805898, 'heading': 53.29479119082957, 'rail_length': 5.700342843084894, 'ensemble_member': 7, 'cd_s_drogue': 0.4284028271616313, 'lag_rec': 0.6657801829899574, 'lag_se': 0.5809225771673043}
{'rocket_mass': 7.257731936284438, 'rocket_inertia_11': 3.706071324566725, 'rocket_inertia_33': 0.006998498063691949, 'motor_dry_mass': 1.0004084087158653, 'motor_inertia_11': 3.7007734655420683, 'motor_inertia_33': 0.00700853348036255, 'motor_dry_mass_position': 0.4991844198167618, 'impulse': 1398.3267183547741, 'burn_time': 5.647472153109488, 'nozzle_radius': 0.020441063554345048, 'throat_radius': 0.0074787281511418825, 'grain_separation': 0.007113942750222111, 'grain_density': 1705.6056506553696, 'grain_outer_radius': 0.02199477028417679, 'grain_initial_inner_radius': 0.009625096138947081, 'grain_initial_height': 0.11991913617673516, 'radius': 0.03988369579072059, 'nozzle_position': -1.0229015362220464, 'grains_center_of_mass_position': -0.5712915502348024, 'power_off_drag': 0.865318903164385, 'power_on_drag': 0.8673752958184525, 'nose_length': 0.2734134663899876, 'nose_distance_to_CM': 1.134556182744846, 'fin_span': 0.07569770104821304, 'fin_root_chord': 0.058038221960898036, 'fin_tip_chord': 0.01844271078652253, 'fin_distance_to_CM': -0.9073223400938824, 'inclination': 86.04270643732796, 'heading': 50.39938685643245, 'rail_length': 5.699824488588343, 'ensemble_member': 0, 'cd_s_drogue': 0.5664406328635075, 'lag_rec': 1.2175166294748132, 'lag_se': 0.7584019042699913}
{'rocket_mass': 7.258576789360432, 'rocket_inertia_11': 3.673756778087209, 'rocket_inertia_33': 0.006960272731327385, 'motor_dry_mass': 0.9997823016332141, 'motor_inertia_11': 3.626881165444869, 'motor_inertia_33': 0.006963530511310412, 'motor_dry_mass_position': 0.49835648640298635, 'impulse': 1392.248081460977, 'burn_time': 5.578727520575605, 'nozzle_radius': 0.021688826449139414, 'throat_radius': 0.008523691707370737, 'grain_separation': 0.004922539396552706, 'grain_density': 1702.0674265884704, 'grain_outer_radius': 0.021425708505352956, 'grain_initial_inner_radius': 0.009251270605047773, 'grain_initial_height': 0.1198900607110655, 'radius': 0.040329948067726946, 'nozzle_position': -1.0241073580847688, 'grains_center_of_mass_position': -0.5707307887513563, 'power_off_drag': 0.8793077148105855, 'power_on_drag': 0.851719094912171, 'nose_length': 0.27240148935440306, 'nose_distance_to_CM': 1.133588583666012, 'fin_span': 0.07690116022349318, 'fin_root_chord': 0.0572306193414738, 'fin_tip_chord': 0.017800769102372938, 'fin_distance_to_CM': -0.9056998657483515, 'inclination': 84.59693064672422, 'heading': 52.90198877846649, 'rail_length': 5.699472580771964, 'ensemble_member': 4, 'cd_s_drogue': 0.4231709280169218, 'lag_rec': 0.03679745516148314, 'lag_se': 0.6488334714507117}
{'rocket_mass': 7.258380304065332, 'rocket_inertia_11': 3.688918811005337, 'rocket_inertia_33': 0.007032957081188742, 'motor_dry_mass': 1.000006338755, 'motor_inertia_11': 3.6506654275708783, 'motor_inertia_33': 0.006859219908538655, 'motor_dry_mass_position': 0.49847635753413766, 'impulse': 1393.026887637648, 'burn_time': 4.974148470050093, 'nozzle_radius': 0.02139783664626089, 'throat_radius': 0.007886038132875861, 'grain_separation': 0.005187680646466146, 'grain_density': 1699.9873328670708, 'grain_outer_radius': 0.02115265815526358, 'grain_initial_inner_radius': 0.009641773091666635, 'grain_initial_height': 0.1203533668933453, 'radius': 0.041007382264647174, 'nozzle_position': -1.0243385606152702, 'grains_center_of_mass_position': -0.5697689391757769, 'power_off_drag': 0.8809775945605512, 'power_on_drag': 0.8495433231851346, 'nose_length': 0.2735254565118517, 'nose_distance_to_CM': 1.133453687049182, 'fin_span': 0.07720821871386936, 'fin_root_chord': 0.05750562005993243, 'fin_tip_chord': 0.018297942438429957, 'fin_distance_to_CM': -0.9061847544582863, 'inclination': 84.07082084307162, 'heading': 56.08169024655896, 'rail_length': 5.700981139505984, 'ensemble_member': 5, 'cd_s_drogue': 0.4630513463921393, 'lag_rec': 1.0599691560475935, 'lag_se': 0.7059234536626444}
{'rocket_mass': 7.256711840739936, 'rocket_inertia_11': 3.6983145708478946, 'rocket_inertia_33': 0.007036038167669314, 'motor_dry_mass': 1.0005383221567432, 'motor_inertia_11': 3.6933053412159986, 'motor_inertia_33': 0.006882658182374847, 'motor_dry_mass_position': 0.4988023544279425, 'impulse': 1413.2605071230946, 'burn_time': 4.898296003417436, 'nozzle_radius': 0.021840094599688775, 'throat_radius': 0.00789275195695866, 'grain_separation': 0.008675943706697165, 'grain_density': 1656.624988181391, 'grain_outer_radius': 0.02107029981722465, 'grain_initial_inner_radius': 0.009677382193671535, 'grain_initial_height': 0.11973652281911466, 'radius': 0.039622937737336696, 'nozzle_position': -1.0240759645091382, 'grains_center_of_mass_position': -0.5704661744245506, 'power_off_drag': 0.8675016460231318, 'power_on_drag': 0.7736288990606269, 'nose_length': 0.27442662028014314, 'nose_distance_to_CM': 1.1345891310128189, 'fin_span': 0.07734892993128528, 'fin_root_chord': 0.05687172222944747, 'fin_tip_chord': 0.018597982055227596, 'fin_distance_to_CM': -0.9060373299296376, 'inclination': 83.94278152766948, 'heading': 54.54171164741973, 'rail_length': 5.700084928544423, 'ensemble_member': 3, 'cd_s_drogue': 0.5060681317618595, 'lag_rec': 1.9705234061503238, 'lag_se': 0.19680775076767254}
{'rocket_mass': 7.25789222259572, 'rocket_inertia_11': 3.648470382490274, 'rocket_inertia_33': 0.00710638533973801, 'motor_dry_mass': 1.000117694251779, 'motor_inertia_11': 3.67749310782356, 'motor_inertia_33': 0.007051625470131674, 'motor_dry_mass_position': 0.500590313440162, 'impulse': 1440.5425952678013, 'burn_time': 5.898704578646235, 'nozzle_radius': 0.021807658781500778, 'throat_radius': 0.008210747746192031, 'grain_separation': 0.006172513275841789, 'grain_density': 1728.1309478882854, 'grain_outer_radius': 0.02135021057893524, 'grain_initial_inner_radius': 0.009883344367378038, 'grain_initial_height': 0.1189397196183598, 'radius': 0.041738756205187556, 'nozzle_position': -1.0239012893731165, 'grains_center_of_mass_position': -0.5697364431002978, 'power_off_drag': 0.8375736215196481, 'power_on_drag': 0.8345842181761944, 'nose_length': 0.27190014466119616, 'nose_distance_to_CM': 1.1328232953546524, 'fin_span': 0.07761588063852527, 'fin_root_chord': 0.057833618965765485, 'fin_tip_chord': 0.01786343728351192, 'fin_distance_to_CM': -0.9051336934157339, 'inclination': 84.72484936967061, 'heading': 52.15392585632898, 'rail_length': 5.6995750991142025, 'ensemble_member': 5, 'cd_s_drogue': 0.4702818408803794, 'lag_rec': 1.7340643302781222, 'lag_se': 0.7675290036671778}
{'rocket_mass': 7.256930491367758, 'rocket_inertia_11': 3.6265471480976625, 'rocket_inertia_33': 0.007017751309389994, 'motor_dry_mass': 1.000095265833812, 'motor_inertia_11': 3.6403594335515277, 'motor_inertia_33': 0.006973512509137095, 'motor_dry_mass_position': 0.5006928461823095, 'impulse': 1355.8776956109846, 'burn_time': 5.8982939122686995, 'nozzle_radius': 0.02160916935604599, 'throat_radius': 0.008710639920811508, 'grain_separation': 0.005415588553365349, 'grain_density': 1759.718907603281, 'grain_outer_radius': 0.020785056510066627, 'grain_initial_inner_radius': 0.010373569505999939, 'grain_initial_height': 0.12025946098957893, 'radius': 0.04076660975718453, 'nozzle_position': -1.0231934413642718, 'grains_center_of_mass_position': -0.5689965286727897, 'power_off_drag': 0.8104205676332337, 'power_on_drag': 0.8898668315763542, 'nose_length': 0.27422410623980403, 'nose_distance_to_CM': 1.1351074379205255, 'fin_span': 0.0760603251537778, 'fin_root_chord': 0.058556199444207244, 'fin_tip_chord': 0.017685411714444873, 'fin_distance_to_CM': -0.9056723477436508, 'inclination': 81.49645313955557, 'heading': 52.92114438152829, 'rail_length': 5.699905129719482, 'ensemble_member': 1, 'cd_s_drogue': 0.3587894618361793, 'lag_rec': 1.0194530780978244, 'lag_se': 0.7039276935581265}
{'rocket_mass': 7.257702550788253, 'rocket_inertia_11': 3.6022443988835, 'rocket_inertia_33': 0.006981226099530885, 'motor_dry_mass': 0.9987024373097075, 'motor_inertia_11': 3.569974056526897, 'motor_inertia_33': 0.006924879287886644, 'motor_dry_mass_position': 0.4992409948947101, 'impulse': 1440.248472078326, 'burn_time': 5.08918272848466, 'nozzle_radius': 0.02116300767821929, 'throat_radius': 0.008323151922198407, 'grain_separation': 0.006547916282028741, 'grain_density': 1667.5284143589622, 'grain_outer_radius': 0.021434491917680487, 'grain_initial_inner_radius': 0.009345815272885034, 'grain_initial_height': 0.11924522582568241, 'radius': 0.040302197140451836, 'nozzle_position': -1.0226985419717138, 'grains_center_of_mass_position': -0.5702339372557371, 'power_off_drag': 0.8518105710162363, 'power_on_drag': 0.8399656955363769, 'nose_length': 0.27326741136058574, 'nose_distance_to_CM': 1.1335523670908147, 'fin_span': 0.07767438083395935, 'fin_root_chord': 0.05898550648179465, 'fin_tip_chord': 0.017141750036638842, 'fin_distance_to_CM': -0.9062255336514755, 'inclination': 84.62951739564748, 'heading': 54.45806677931705, 'rail_length': 5.700530267414379, 'ensemble_member': 7, 'cd_s_drogue': 0.39335720080410674, 'lag_rec': 1.2217347152822486, 'lag_se': 0.6229425230109308}
{'rocket_mass': 7.258683761972883, 'rocket_inertia_11': 3.601712484907014, 'rocket_inertia_33': 0.007030166220443644, 'motor_dry_mass': 1.0003416851463482, 'motor_inertia_11': 3.7195957209670683, 'motor_inertia_33': 0.006946948277305821, 'motor_dry_mass_position': 0.5002772699713158, 'impulse': 1472.406631124061, 'burn_time': 4.306771360498496, 'nozzle_radius': 0.020709716598674106, 'throat_radius': 0.008006925754550653, 'grain_separation': 0.0054186156431894235, 'grain_density': 1700.1853823014808, 'grain_outer_radius': 0.02174576186853376, 'grain_initial_inner_radius': 0.00896840808903506, 'grain_initial_height': 0.120368131214749, 'radius': 0.03987907565596417, 'nozzle_position': -1.0240854949187586, 'grains_center_of_mass_position': -0.5723167997322681, 'power_off_drag': 0.8719060662223527, 'power_on_drag': 0.9272216080518896, 'nose_length': 0.2760664169549534, 'nose_distance_to_CM': 1.131753821930304, 'fin_span': 0.07662917443065755, 'fin_root_chord': 0.05764006191676237, 'fin_tip_chord': 0.018468559488790885, 'fin_distance_to_CM': -0.9059201510682316, 'inclination': 84.37184458398647, 'heading': 49.58581645984305, 'rail_length': 5.700064626222499, 'ensemble_member': 8, 'cd_s_drogue': 0.41882727768310746, 'lag_rec': 1.4458293127981097, 'lag_se': 0.6092347596565332}
{'rocket_mass': 7.25725975557907, 'rocket_inertia_11': 3.6413559324277553, 'rocket_inertia_33': 0.006875147540311899, 'motor_dry_mass': 0.9992720103612258, 'motor_inertia_11': 3.6943138972326484, 'motor_inertia_33': 0.007070315252530377, 'motor_dry_mass_position': 0.5010964302893189, 'impulse': 1396.6247566265017, 'burn_time': 5.880742998171802, 'nozzle_radius': 0.021740812819237728, 'throat_radius': 0.00783245510296653, 'grain_separation': 0.0073879924244851505, 'grain_density': 1696.0424458649438, 'grain_outer_radius': 0.021355271555623567, 'grain_initial_inner_radius': 0.00937725610748389, 'grain_initial_height': 0.12073581040790307, 'radius': 0.0378787945738811, 'nozzle_position': -1.0237710778679059, 'grains_center_of_mass_position': -0.5709357265320666, 'power_off_drag': 0.9043605958773044, 'power_on_drag': 0.8263723205261304, 'nose_length': 0.274210251286171, 'nose_distance_to_CM': 1.1343648198657625, 'fin_span': 0.07766460705800718, 'fin_root_chord': 0.05747571396212338, 'fin_tip_chord': 0.01823717158960966, 'fin_distance_to_CM': -0.9062104926573485, 'inclination': 86.06160941363399, 'heading': 53.85064233191574, 'rail_length': 5.699671834599898, 'ensemble_member': 9, 'cd_s_drogue': 0.3960475824368177, 'lag_rec': 1.5436434331324205, 'lag_se': 0.8579427171459255}
